,Date,Iron_Price,Silver_Price,Gold_Price,Copper_Price,S&P_GSCI_Price
<<<<<<< HEAD
0,2000Q1,12.45,5.26,283.30,5.26,"2,970.29"
1,2000Q1,12.45,5.1,293.65,5.1,"3,155.86"
2,2000Q1,12.45,4.94,276.75,4.94,"3,119.23"
3,2000Q2,12.45,4.94,275.05,4.94,"3,090.82"
4,2000Q2,12.45,4.9,272.25,4.9,"3,436.91"
5,2000Q2,12.45,5.02,288.15,5.02,"3,681.85"
6,2000Q3,12.45,4.95,276.75,4.95,"3,399.09"
7,2000Q3,12.45,4.91,277.00,4.91,"3,922.85"
8,2000Q3,12.45,4.89,273.65,4.89,"3,869.14"
9,2000Q4,12.45,4.74,264.50,4.74,"3,877.86"
10,2000Q4,12.45,4.63,269.10,4.63,"4,235.22"
11,2000Q4,12.45,4.58,274.45,4.58,"4,147.90"
12,2001Q1,12.99,4.79,264.50,4.79,"3,927.75"
13,2001Q1,12.99,4.43,266.70,4.43,"3,872.93"
14,2001Q1,12.99,4.33,257.70,4.33,"3,721.13"
15,2001Q2,12.99,4.37,263.15,4.37,"3,920.97"
16,2001Q2,12.99,4.43,267.50,4.43,"3,809.28"
17,2001Q2,12.99,4.34,270.60,4.34,"3,533.71"
18,2001Q3,12.99,4.23,265.90,4.23,"3,542.17"
19,2001Q3,12.99,4.2,273.00,4.2,"3,576.03"
20,2001Q3,12.99,4.59,293.10,4.59,"3,184.24"
21,2001Q4,12.99,4.28,278.75,4.28,"3,023.67"
22,2001Q4,12.99,4.14,275.50,4.14,"2,861.28"
23,2001Q4,12.99,4.52,276.50,4.52,"2,823.35"
24,2002Q1,12.68,4.3,282.30,4.3,"2,735.26"
25,2002Q1,12.68,4.44,296.85,4.44,"2,854.74"
26,2002Q1,12.68,4.68,301.40,4.68,"3,239.61"
27,2002Q2,12.68,4.6,308.20,4.6,"3,275.47"
28,2002Q2,12.68,5.05,326.60,5.05,"3,132.95"
29,2002Q2,12.68,4.87,318.50,4.87,"3,240.01"
30,2002Q3,12.68,4.66,305.50,4.66,"3,258.75"
31,2002Q3,12.68,4.57,312.80,4.57,"3,455.84"
32,2002Q3,12.68,4.53,323.70,4.53,"3,613.65"
33,2002Q4,12.68,4.48,316.90,4.48,"3,443.14"
34,2002Q4,12.68,4.43,319.05,4.43,"3,435.66"
35,2002Q4,12.68,4.67,342.75,4.67,"3,728.76"
36,2003Q1,13.82,4.87,367.50,4.87,"4,064.02"
37,2003Q1,13.82,4.6,347.45,4.6,"4,556.68"
38,2003Q1,13.82,4.46,334.85,4.46,"3,900.01"
39,2003Q2,13.82,4.61,336.75,4.61,"3,660.66"
40,2003Q2,13.82,4.56,361.40,4.56,"4,011.64"
41,2003Q2,13.82,4.51,346.00,4.51,"4,020.44"
42,2003Q3,13.82,5.08,354.75,5.08,"4,049.07"
43,2003Q3,13.82,5.11,375.60,5.11,"4,214.54"
44,2003Q3,13.82,5.12,388.00,5.12,"4,042.42"
45,2003Q4,13.82,5.14,386.25,5.14,"4,130.98"
46,2003Q4,13.82,5.35,398.35,5.35,"4,236.69"
47,2003Q4,13.82,5.97,417.25,5.97,"4,501.27"
48,2004Q1,16.39,6.23,399.75,6.23,"4,518.91"
49,2004Q1,16.39,6.58,395.85,6.58,"4,854.23"
50,2004Q1,16.39,7.83,423.70,7.83,"4,951.78"
51,2004Q2,16.39,5.95,388.50,5.95,"5,088.35"
52,2004Q2,16.39,6.17,393.25,6.17,"5,323.78"
53,2004Q2,16.39,5.91,395.80,5.91,"5,073.56"
54,2004Q3,16.39,6.42,391.40,6.42,"5,466.90"
55,2004Q3,16.39,6.74,407.25,6.74,"5,254.62"
56,2004Q3,16.39,6.67,415.65,6.67,"5,917.43"
57,2004Q4,16.39,7.16,425.55,7.16,"6,162.91"
58,2004Q4,16.39,7.76,453.40,7.76,"5,864.79"
59,2004Q4,16.39,6.82,438.00,6.82,"5,278.98"
60,2005Q1,28.11,6.72,422.15,6.72,"5,635.92"
61,2005Q1,28.11,7.35,435.45,7.35,"5,986.82"
62,2005Q1,28.11,7.19,427.50,7.19,"6,439.38"
63,2005Q2,28.11,6.98,435.70,6.98,"5,856.56"
64,2005Q2,28.11,7.13,414.45,7.13,"5,813.64"
65,2005Q2,28.11,7.1,437.10,7.1,"6,150.56"
66,2005Q3,28.11,7.15,429.00,7.15,"6,488.55"
67,2005Q3,28.11,6.74,433.25,6.74,"7,471.14"
68,2005Q3,28.11,7.53,473.25,7.53,"7,472.48"
69,2005Q4,28.11,7.77,470.75,7.77,"6,700.94"
70,2005Q4,28.11,8.21,495.65,8.21,"6,443.10"
71,2005Q4,28.11,8.83,513.00,8.83,"6,627.92"
72,2006Q1,33.45,9.91,568.75,9.91,"6,915.18"
73,2006Q1,33.45,9.7,556.00,9.7,"6,216.45"
74,2006Q1,33.45,11.76,582.00,11.76,"6,535.38"
75,2006Q2,33.45,12.56,644.00,12.56,"6,949.29"
76,2006Q2,33.45,13.13,653.00,13.13,"6,895.81"
77,2006Q2,33.45,10.7,613.50,10.7,"6,975.97"
78,2006Q3,33.45,11.44,632.50,11.44,"7,115.85"
79,2006Q3,33.45,12.6,623.50,12.6,"6,599.42"
80,2006Q3,33.45,11.55,599.25,11.55,"5,892.86"
81,2006Q4,33.45,12.08,603.75,12.08,"5,741.51"
82,2006Q4,33.45,13.68,646.70,13.68,"6,058.91"
83,2006Q4,33.45,12.9,635.70,12.9,"5,627.64"
84,2007Q1,36.63,13.36,650.50,13.36,"5,498.77"
85,2007Q1,36.63,14.31,664.20,14.31,"5,735.06"
86,2007Q1,36.63,13.35,661.75,13.35,"5,920.55"
87,2007Q2,36.63,13.5,677.00,13.5,"5,904.26"
88,2007Q2,36.63,13.25,659.10,13.25,"5,812.55"
89,2007Q2,36.63,12.54,650.50,12.54,"5,999.78"
90,2007Q3,36.63,12.93,665.50,12.93,"6,332.53"
91,2007Q3,36.63,11.95,672.00,11.95,"6,067.40"
92,2007Q3,36.63,13.65,743.00,13.65,"6,687.84"
93,2007Q4,36.63,14.32,789.50,14.32,"7,330.34"
94,2007Q4,36.63,14.23,783.50,14.23,"7,059.31"
95,2007Q4,36.63,14.76,836.50,14.76,"7,466.30"
96,2008Q1,60.8,16.74,923.25,16.74,"7,464.40"
97,2008Q1,60.8,19.62,971.50,19.62,"8,304.77"
98,2008Q1,60.8,17.99,933.50,17.99,"8,207.26"
99,2008Q2,60.8,16.47,871.00,16.47,"8,860.93"
100,2008Q2,60.8,16.85,885.75,16.85,"9,667.63"
101,2008Q2,60.8,17.65,930.25,17.65,"10,558.65"
102,2008Q3,60.8,17.48,918.00,17.48,"9,267.72"
103,2008Q3,60.8,13.76,833.00,13.76,"8,609.50"
104,2008Q3,60.8,12.96,884.50,12.96,"7,538.31"
105,2008Q4,60.8,9.28,730.75,9.28,"5,412.61"
106,2008Q4,60.8,10.12,814.50,10.12,"4,609.34"
107,2008Q4,71.7,10.79,865.00,10.79,"3,995.39"
108,2009Q1,73.4,12.51,919.50,12.51,"3,638.25"
109,2009Q1,72.7,13.21,952.00,13.21,"3,416.30"
110,2009Q1,59.6,13.11,916.50,13.11,"3,570.22"
111,2009Q2,60.6,12.63,883.25,12.63,"3,537.42"
112,2009Q2,65.0,15.52,975.50,15.52,"4,233.06"
113,2009Q2,78.2,13.94,934.50,13.94,"4,257.24"
114,2009Q3,95.3,13.63,939.00,13.63,"4,276.10"
115,2009Q3,85.8,14.54,955.50,14.54,"4,175.00"
116,2009Q3,85.9,16.45,995.75,16.45,"4,182.21"
117,2009Q4,88.4,16.57,"1,040.00",16.57,"4,427.82"
118,2009Q4,101.6,18.14,"1,175.75",18.14,"4,495.31"
119,2009Q4,118.2,16.99,"1,104.00",16.99,"4,534.17"
120,2010Q1,120.0,16.29,"1,078.50",16.29,"4,176.22"
121,2010Q1,133.1,16.12,"1,108.25",16.12,"4,408.36"
122,2010Q1,153.6,17.5,"1,115.50",17.5,"4,493.67"
123,2010Q2,172.9,18.62,"1,179.25",18.62,"4,618.37"
124,2010Q2,145.2,18.53,"1,207.50",18.53,"4,009.25"
125,2010Q2,138.9,18.74,"1,244.00",18.74,"4,025.97"
126,2010Q3,136.3,17.66,"1,169.00",17.66,"4,252.64"
127,2010Q3,141.5,18.87,"1,246.00",18.87,"4,017.69"
128,2010Q3,141.1,22.07,"1,307.00",22.07,"4,358.72"
129,2010Q4,149.1,23.96,"1,346.75",23.96,"4,470.16"
130,2010Q4,167.8,27.13,"1,383.50",27.13,"4,518.55"
131,2010Q4,170.1,30.63,"1,410.25",30.63,"4,943.41"
132,2011Q1,185.6,27.75,"1,327.00",27.75,"5,094.27"
133,2011Q1,182.8,33.49,"1,411.00",33.49,"5,285.08"
134,2011Q1,172.4,37.87,"1,439.00",37.87,"5,515.06"
135,2011Q2,181.5,48.7,"1,535.50",48.7,"5,758.37"
136,2011Q2,169.8,38.65,"1,536.50",38.65,"5,361.71"
137,2011Q2,166.8,35.02,"1,505.50",35.02,"5,077.25"
138,2011Q3,175.5,39.63,"1,628.50",39.63,"5,200.87"
139,2011Q3,179.9,41.35,"1,813.50",41.35,"5,104.94"
140,2011Q3,171.3,30.45,"1,620.00",30.45,"4,483.73"
141,2011Q4,118.4,34.24,"1,722.00",34.24,"4,920.72"
142,2011Q4,130.9,31.35,"1,746.00",31.35,"4,990.43"
143,2011Q4,138.5,28.18,"1,574.50",28.18,"4,885.26"
144,2012Q1,142.4,33.6,"1,744.00",33.6,"4,994.31"
145,2012Q1,143.0,37.23,"1,770.00",37.23,"5,297.13"
146,2012Q1,147.6,32.43,"1,662.50",32.43,"5,172.64"
147,2012Q2,145.4,31.2,"1,651.25",31.2,"5,146.09"
148,2012Q2,134.8,28.1,"1,558.00",28.1,"4,478.23"
149,2012Q2,134.0,27.08,"1,598.50",27.08,"4,532.03"
150,2012Q3,117.0,28.2,"1,622.00",28.2,"4,820.88"
151,2012Q3,89.4,30.52,"1,648.50",30.52,"5,127.74"
152,2012Q3,104.2,34.65,"1,776.00",34.65,"5,054.81"
153,2012Q4,119.3,32.28,"1,719.00",32.28,"4,849.29"
154,2012Q4,115.6,34.28,"1,726.00",34.28,"4,920.92"
155,2012Q4,144.9,29.95,"1,664.00",29.95,"4,889.01"
156,2013Q1,152.5,32.03,"1,664.75",32.03,"5,102.05"
157,2013Q1,151.7,28.95,"1,588.50",28.95,"4,878.31"
158,2013Q1,137.3,28.64,"1,598.25",28.64,"4,915.86"
159,2013Q2,134.1,24.42,"1,469.00",24.42,"4,683.33"
160,2013Q2,110.4,22.57,"1,394.50",22.57,"4,613.59"
161,2013Q2,116.5,18.86,"1,192.00",18.86,"4,624.37"
162,2013Q3,129.9,19.94,"1,314.50",19.94,"4,851.60"
163,2013Q3,137.7,23.64,"1,394.75",23.64,"5,015.39"
164,2013Q3,131.4,21.68,"1,326.50",21.68,"4,845.28"
165,2013Q4,131.9,22.2,"1,324.00",22.2,"4,775.37"
166,2013Q4,136.4,19.93,"1,253.00",19.93,"4,738.15"
167,2013Q4,134.2,19.5,"1,201.50",19.5,"4,829.47"
168,2014Q1,122.6,19.31,"1,251.00",19.31,"4,750.44"
169,2014Q1,118.1,21.27,"1,326.50",21.27,"4,964.60"
170,2014Q1,116.8,19.97,"1,291.75",19.97,"4,971.54"
171,2014Q2,105.4,19.28,"1,288.50",19.28,"5,008.40"
172,2014Q2,91.8,19.0,"1,250.50",19.0,"4,999.62"
173,2014Q2,93.8,20.87,"1,315.00",20.87,"5,105.46"
174,2014Q3,95.6,20.69,"1,285.25",20.69,"4,835.02"
175,2014Q3,87.9,19.47,"1,285.75",19.47,"4,755.75"
176,2014Q3,77.5,17.11,"1,216.50",17.11,"4,469.27"
177,2014Q4,78.5,16.2,"1,164.25",16.2,"4,201.84"
178,2014Q4,69.8,15.97,"1,182.75",15.97,"3,742.98"
179,2014Q4,71.2,15.97,"1,199.25",15.97,"3,232.80"
180,2015Q1,61.7,16.92,"1,260.25",16.92,"2,990.45"
181,2015Q1,63.0,16.53,"1,214.00",16.53,"3,183.79"
182,2015Q1,51.0,16.6,"1,187.00",16.6,"2,967.12"
183,2015Q2,56.2,16.52,"1,180.25",16.52,"3,295.22"
184,2015Q2,61.4,16.67,"1,191.40",16.67,"3,229.74"
185,2015Q2,59.3,15.7,"1,171.00",15.7,"3,226.12"
186,2015Q3,52.9,14.56,"1,098.40",14.56,"2,771.17"
187,2015Q3,55.7,14.44,"1,135.00",14.44,"2,779.47"
188,2015Q3,54.4,14.65,"1,114.00",14.65,"2,603.62"
189,2015Q4,49.5,15.63,"1,142.35",15.63,"2,609.60"
190,2015Q4,42.8,14.08,"1,061.90",14.08,"2,375.62"
191,2015Q4,42.9,13.82,"1,062.25",13.82,"2,170.62"
192,2016Q1,41.5,14.08,"1,111.80",14.08,"2,058.38"
193,2016Q1,48.9,14.75,"1,234.90",14.75,"2,016.99"
194,2016Q1,53.2,15.38,"1,237.00",15.38,"2,116.44"
195,2016Q2,65.2,17.86,"1,285.65",17.86,"2,331.04"
196,2016Q2,49.6,16.06,"1,212.10",16.06,"2,382.75"
197,2016Q2,54.2,18.36,"1,320.75",18.36,"2,384.66"
198,2016Q3,58.8,20.04,"1,342.00",20.04,"2,156.50"
199,2016Q3,59.0,18.74,"1,309.25",18.74,"2,194.65"
200,2016Q3,55.2,19.35,"1,322.50",19.35,"2,285.61"
201,2016Q4,63.8,17.76,"1,272.00",17.76,"2,251.39"
202,2016Q4,73.5,16.67,"1,178.10",16.67,"2,308.46"
203,2016Q4,81.8,16.24,"1,159.10",16.24,"2,417.31"
204,2017Q1,84.0,17.29,"1,212.80",17.29,"2,383.16"
205,2017Q1,91.2,18.28,"1,255.60",18.28,"2,388.70"
206,2017Q1,79.8,18.06,"1,244.85",18.06,"2,295.19"
207,2017Q2,67.8,17.41,"1,266.45",17.41,"2,246.85"
208,2017Q2,57.8,17.31,"1,266.20",17.31,"2,212.33"
209,2017Q2,63.9,16.47,"1,242.25",16.47,"2,169.81"
210,2017Q3,73.8,16.76,"1,267.55",16.76,"2,269.29"
211,2017Q3,77.2,17.34,"1,311.75",17.34,"2,251.67"
212,2017Q3,61.7,16.86,"1,283.10",16.86,"2,326.46"
213,2017Q4,58.7,16.82,"1,270.15",16.82,"2,415.28"
214,2017Q4,68.16,16.57,"1,280.20",16.57,"2,448.66"
215,2017Q4,72.4,16.87,"1,296.50",16.87,"2,556.71"
216,2018Q1,72.05,17.23,"1,345.05",17.23,"2,644.13"
217,2018Q1,78.02,16.44,"1,317.85",16.44,"2,555.82"
218,2018Q1,64.89,16.28,"1,323.85",16.28,"2,612.60"
219,2018Q2,65.65,16.38,"1,313.20",16.38,"2,744.20"
220,2018Q2,64.88,16.55,"1,305.35",16.55,"2,783.92"
221,2018Q2,64.73,16.03,"1,250.45",16.03,"2,821.65"
222,2018Q3,67.67,15.43,"1,220.95",15.43,"2,722.02"
223,2018Q3,66.03,14.66,"1,202.45",14.66,"2,751.35"
224,2018Q3,68.11,14.31,"1,187.25",14.31,"2,859.44"
225,2018Q4,73.96,14.34,"1,214.95",14.34,"2,692.36"
226,2018Q4,64.77,14.24,"1,217.55",14.24,"2,388.63"
227,2018Q4,71.3,15.47,"1,281.65",15.47,"2,203.47"
228,2019Q1,84.45,16.08,"1,323.25",16.08,"2,401.53"
229,2019Q1,83.43,15.82,"1,319.15",15.82,"2,493.11"
230,2019Q1,86.37,15.1,"1,295.40",15.1,"2,533.23"
231,2019Q2,93.79,14.99,"1,282.30",14.99,"2,605.41"
232,2019Q2,97.76,14.48,"1,295.55",14.48,"2,391.42"
233,2019Q2,112.9,15.22,"1,409.00",15.22,"2,497.37"
234,2019Q3,115.55,16.48,"1,427.55",16.48,"2,492.08"
235,2019Q3,84.64,18.39,"1,528.40",18.39,"2,351.95"
236,2019Q3,92.24,17.26,"1,485.30",17.26,"2,393.09"
237,2019Q4,82.75,18.06,"1,510.95",18.06,"2,422.88"
238,2019Q4,86.01,16.97,"1,460.15",16.97,"2,422.57"
239,2019Q4,90.92,18.05,"1,523.00",18.05,"2,591.86"
240,2020Q1,81.35,17.89,"1,584.20",17.89,"2,311.29"
241,2020Q1,82.93,17.19,"1,609.85",17.19,"2,117.39"
242,2020Q1,82.69,13.93,"1,608.95",13.93,"1,494.34"
243,2020Q2,82.37,15.34,"1,702.75",15.34,"1,349.82"
244,2020Q2,99.5,17.59,"1,728.70",17.59,"1,570.82"
245,2020Q2,98.45,17.85,"1,768.10",17.85,"1,650.79"
246,2020Q3,108.9,24.07,"1,964.90",24.07,"1,713.46"
247,2020Q3,122.53,27.35,"1,957.35",27.35,"1,792.03"
248,2020Q3,123.98,23.73,"1,886.90",23.73,"1,726.81"
249,2020Q4,120.19,23.63,"1,881.85",23.63,"1,665.08"
250,2020Q4,129.31,22.15,"1,762.55",22.15,"1,865.57"
251,2020Q4,158.15,26.49,"1,891.10",26.49,"1,976.96"
252,2021Q1,168.13,27.42,"1,863.80",27.42,"2,074.70"
253,2021Q1,165.61,26.69,"1,742.85",26.69,"2,294.25"
254,2021Q1,166.9,24.0,"1,691.05",24.0,"2,244.83"
255,2021Q2,179.63,25.88,"1,767.65",25.88,"2,429.60"
256,2021Q2,205.73,27.63,"1,899.95",27.63,"2,490.86"
257,2021Q2,214.55,25.77,"1,763.15",25.77,"2,597.79"
258,2021Q3,211.99,25.49,"1,825.75",25.49,"2,638.69"
259,2021Q3,159.25,24.04,"1,814.85",24.04,"2,577.95"
260,2021Q3,119.65,21.53,"1,742.80",21.53,"2,733.49"
261,2021Q4,121.23,24.01,"1,769.15",24.01,"2,891.95"
262,2021Q4,94.97,22.87,"1,804.40",22.87,"2,578.94"
263,2021Q4,112.5,23.09,"1,820.10",23.09,"2,774.73"
=======
0,2000-01,12.45,5.26,283.30,5.26,"2,970.29"
1,2000-02,12.45,5.1,293.65,5.1,"3,155.86"
